[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[06-Apr-2016 17:00:54 UTC] PHP  14. app\modules\v1\controllers\UserController->init() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Object.php:107
[06-Apr-2016 17:01:17 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\Yii' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[06-Apr-2016 17:01:17 UTC] PHP Stack trace:
[06-Apr-2016 17:01:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 17:01:17 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 17:01:17 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 17:01:17 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 17:01:17 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[06-Apr-2016 17:01:17 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:512
[06-Apr-2016 17:01:17 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[06-Apr-2016 17:01:17 UTC] PHP   8. yii\BaseYii::createObject() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:567
[06-Apr-2016 17:01:17 UTC] PHP   9. yii\di\Container->get() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:340
[06-Apr-2016 17:01:17 UTC] PHP  10. yii\di\Container->build() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:153
[06-Apr-2016 17:01:17 UTC] PHP  11. ReflectionClass->newInstanceArgs() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:368
[06-Apr-2016 17:01:17 UTC] PHP  12. yii\base\Controller->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/di/Container.php:368
[06-Apr-2016 17:01:17 UTC] PHP  13. yii\base\Object->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:84
[06-Apr-2016 17:01:17 UTC] PHP  14. app\modules\v1\controllers\UserController->init() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Object.php:107
[06-Apr-2016 17:02:34 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\ArrayHelper' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 33
[06-Apr-2016 17:02:34 UTC] PHP Stack trace:
[06-Apr-2016 17:02:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 17:02:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 17:02:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 17:02:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 17:02:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 17:02:34 UTC] PHP   6. yii\web\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:152
[06-Apr-2016 17:02:34 UTC] PHP   7. yii\base\Controller->beforeAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Controller.php:108
[06-Apr-2016 17:02:34 UTC] PHP   8. yii\base\Component->trigger() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:269
[06-Apr-2016 17:02:34 UTC] PHP   9. yii\base\Component->ensureBehaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:529
[06-Apr-2016 17:02:34 UTC] PHP  10. app\modules\v1\controllers\UserController->behaviors() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Component.php:646
[06-Apr-2016 17:50:02 UTC] PHP Fatal error:  Class 'app\models\SimpleActiveRecord' not found in /home/ubuntu/workspace/server/models/User.php on line 9
[06-Apr-2016 17:50:02 UTC] PHP Stack trace:
[06-Apr-2016 17:50:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 17:50:02 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 17:50:02 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 17:50:02 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 17:50:02 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 17:50:02 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 17:50:02 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 17:50:02 UTC] PHP   8. yii\rest\CreateAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 17:50:02 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 17:50:02 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 17:50:02 UTC] PHP  11. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[06-Apr-2016 18:11:04 UTC] PHP Warning:  Uncaught exception 'yii\base\ErrorException' with message 'require_once(/home/ubuntu/workspace/server/models../vendor/SimpleActiveRecord/src/SimpleActiveRecord.php): failed to open stream: No such file or directory' in /home/ubuntu/workspace/server/models/User.php:7
Stack trace:
#0 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php(45): yii\BaseYii::autoload()
#1 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php(45): ::spl_autoload_call()
#2 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php(92): yii\rest\CreateAction->run()
#3 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php(92): ::call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}()
#4 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\Action->runWithParams()
#5 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction()
#6 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/ in /home/ubuntu/workspace/server/models/User.php on line 7
[06-Apr-2016 18:11:04 UTC] PHP Stack trace:
[06-Apr-2016 18:11:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 18:11:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 18:11:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 18:11:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 18:11:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 18:11:04 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 18:11:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:04 UTC] PHP   8. yii\rest\CreateAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:04 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:04 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:04 UTC] PHP  11. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[06-Apr-2016 18:11:04 UTC] PHP Fatal error:  main(): Failed opening required '/home/ubuntu/workspace/server/models../vendor/SimpleActiveRecord/src/SimpleActiveRecord.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/models/User.php on line 7
[06-Apr-2016 18:11:04 UTC] PHP Stack trace:
[06-Apr-2016 18:11:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 18:11:04 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 18:11:04 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 18:11:04 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 18:11:04 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 18:11:04 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 18:11:04 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:04 UTC] PHP   8. yii\rest\CreateAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:04 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:04 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:04 UTC] PHP  11. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[06-Apr-2016 18:11:20 UTC] PHP Fatal error:  Class 'app\models\SimpleActiveRecord' not found in /home/ubuntu/workspace/server/models/User.php on line 11
[06-Apr-2016 18:11:20 UTC] PHP Stack trace:
[06-Apr-2016 18:11:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 18:11:20 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 18:11:20 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 18:11:20 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 18:11:20 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 18:11:20 UTC] PHP   6. yii\base\Action->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 18:11:20 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:20 UTC] PHP   8. yii\rest\CreateAction->run() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:92
[06-Apr-2016 18:11:20 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:20 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Action.php:45
[06-Apr-2016 18:11:20 UTC] PHP  11. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[06-Apr-2016 19:25:47 UTC] PHP Fatal error:  Class 'app\models\OAuthProvider' not found in /home/ubuntu/workspace/server/models/User.php on line 20
[06-Apr-2016 19:25:47 UTC] PHP Stack trace:
[06-Apr-2016 19:25:47 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 19:25:47 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 19:25:47 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 19:25:47 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 19:25:47 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 19:25:47 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 19:25:47 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:25:47 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:25:47 UTC] PHP   9. app\models\User->createAccessToken() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:63
[06-Apr-2016 19:47:13 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\HttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 68
[06-Apr-2016 19:47:13 UTC] PHP Stack trace:
[06-Apr-2016 19:47:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 19:47:13 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 19:47:13 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 19:47:13 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 19:47:13 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 19:47:13 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 19:47:13 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:47:13 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:49:38 UTC] PHP Fatal error:  Wrong parameters for Exception([string $exception [, long $code [, Exception $previous = NULL]]]) in /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/HttpException.php on line 48
[06-Apr-2016 19:49:38 UTC] PHP Stack trace:
[06-Apr-2016 19:49:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 19:49:38 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 19:49:38 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 19:49:38 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 19:49:38 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 19:49:38 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 19:49:38 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:49:38 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 19:49:38 UTC] PHP   9. yii\web\UnprocessableEntityHttpException->__construct() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:69
[06-Apr-2016 19:49:38 UTC] PHP  10. yii\web\HttpException->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/UnprocessableEntityHttpException.php:33
[06-Apr-2016 19:49:38 UTC] PHP  11. Exception->__construct() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/HttpException.php:48
[06-Apr-2016 21:16:22 UTC] PHP Fatal error:  Call to undefined function app\models\loginExistingUser() in /home/ubuntu/workspace/server/models/User.php on line 17
[06-Apr-2016 21:16:22 UTC] PHP Stack trace:
[06-Apr-2016 21:16:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 21:16:22 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 21:16:22 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 21:16:22 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 21:16:22 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 21:16:22 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 21:16:22 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 21:16:22 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 21:16:22 UTC] PHP   9. app\models\User->signin() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:62
[06-Apr-2016 21:16:41 UTC] PHP Fatal error:  Class 'app\models\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/models/User.php on line 31
[06-Apr-2016 21:16:41 UTC] PHP Stack trace:
[06-Apr-2016 21:16:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[06-Apr-2016 21:16:41 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[06-Apr-2016 21:16:41 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[06-Apr-2016 21:16:41 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[06-Apr-2016 21:16:41 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[06-Apr-2016 21:16:41 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[06-Apr-2016 21:16:41 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 21:16:41 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[06-Apr-2016 21:16:41 UTC] PHP   9. app\models\User->signin() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:62
[06-Apr-2016 21:16:41 UTC] PHP  10. app\models\User->loginExistingUser() /home/ubuntu/workspace/server/models/User.php:17
[07-Apr-2016 17:00:59 UTC] PHP Fatal error:  Class 'app\models\UnprocessableEntityHttpException' not found in /home/ubuntu/workspace/server/models/User.php on line 55
[07-Apr-2016 17:00:59 UTC] PHP Stack trace:
[07-Apr-2016 17:00:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[07-Apr-2016 17:00:59 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[07-Apr-2016 17:00:59 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[07-Apr-2016 17:00:59 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[07-Apr-2016 17:00:59 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[07-Apr-2016 17:00:59 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[07-Apr-2016 17:00:59 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:00:59 UTC] PHP   8. app\modules\v1\controllers\UserController->actionCreate() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[07-Apr-2016 17:00:59 UTC] PHP   9. app\models\User->signin() /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php:56
[07-Apr-2016 17:00:59 UTC] PHP  10. app\models\User->createNewUser() /home/ubuntu/workspace/server/models/User.php:23
[07-Apr-2016 17:02:35 UTC] PHP Fatal error:  Class 'app\models\UnprocessableEntityHttpException' not found in /home/ubuntu/workspace/server/models/User.php on line 55
[07-Apr-2016 17:02:35 UTC] PHP Stack trace:
[07-Apr-2016 17:02:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[07-Apr-2016 17:02:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[07-Apr-2016 17:02:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
